residuals,predicted,model,actual
-0.01053363156230513,0.01053363156230513,GBM (Grid),
0.002873206115946064,-0.002873206115946064,GBM (Grid),0.0
-0.000954284504830264,0.000954284504830264,GBM (Grid),
-0.01053363156230513,0.01053363156230513,GBM (Grid),0.4143212969100632
-0.0003627347059500692,0.0003627347059500692,GBM (Grid),0.0
-0.0044024308272150705,0.0044024308272150705,GBM (Grid),0.0
0.002873206115946052,-0.002873206115946052,GBM (Grid),
-0.052276216915938464,0.052276216915938464,GBM (Grid),0.0
-0.052276216915938464,0.052276216915938464,GBM (Grid),0.0
-0.0003627347059500692,0.0003627347059500692,GBM (Grid),0.0
7.660898791224726e-05,-7.660898791224726e-05,GBM (Grid),0.0
0.0030617307902057324,-0.0030617307902057324,GBM (Grid),0.0
-0.0022259524783025163,0.0022259524783025163,GBM (Grid),0.0
7.660898791224726e-05,-7.660898791224726e-05,GBM (Grid),
7.660898791224118e-05,-7.660898791224118e-05,GBM (Grid),
-0.011125181361185328,0.011125181361185328,GBM (Grid),
-0.057514513515043976,0.057514513515043976,GBM (Grid),0.0
-0.00036273470595006227,0.00036273470595006227,GBM (Grid),
0.0030024032424604656,-0.0030024032424604656,GBM (Grid),
-0.000362734705950064,0.000362734705950064,GBM (Grid),
0.004067803422415972,0.4933979409057471,GBM (Grid),0.0
-0.0046656234852363145,0.0046656234852363145,GBM (Grid),0.0
-0.015246673522245981,0.015246673522245981,GBM (Grid),
-0.0003627347059500692,0.0003627347059500692,GBM (Grid),0.4974657443281631
-0.010013351503300415,0.010013351503300415,GBM (Grid),
-0.01053363156230513,0.01053363156230513,GBM (Grid),
-0.008905321807686425,0.008905321807686425,GBM (Grid),0.0
-0.0003627347059500701,0.0003627347059500701,GBM (Grid),
7.660898791224726e-05,-7.660898791224726e-05,GBM (Grid),0.0
-0.0003627347059500692,0.0003627347059500692,GBM (Grid),
-0.0011532649907312136,0.0011532649907312136,GBM (Grid),
-0.0005015262286995165,0.0005015262286995165,GBM (Grid),
7.660898791224118e-05,-7.660898791224118e-05,GBM (Grid),
-0.057514513515043976,0.057514513515043976,GBM (Grid),0.0
-0.01683552415349959,0.01683552415349959,GBM (Grid),
-0.04693346347803433,0.04693346347803433,GBM (Grid),0.0
-0.00036273470595006314,0.00036273470595006314,GBM (Grid),
-0.0011532649907312084,0.0011532649907312084,GBM (Grid),0.0
0.0030024032424604717,-0.0030024032424604717,GBM (Grid),
7.660898791224118e-05,-7.660898791224118e-05,GBM (Grid),0.0
-0.01053363156230513,0.01053363156230513,GBM (Grid),
-0.007054071620019013,0.007054071620019013,GBM (Grid),
-0.012854260314397155,0.012854260314397155,GBM (Grid),0.0
-0.057514513515043976,0.057514513515043976,GBM (Grid),0.0
7.660898791224118e-05,-7.660898791224118e-05,GBM (Grid),
0.0028732061159460615,-0.0028732061159460615,GBM (Grid),0.0
-0.05064790716131976,0.05064790716131976,GBM (Grid),
-0.0011532649907312206,0.0011532649907312206,GBM (Grid),0.0
-0.00036273470595006314,0.00036273470595006314,GBM (Grid),
-0.052276216915938464,0.052276216915938464,GBM (Grid),0.0
-0.001978843740284735,0.001978843740284735,GBM (Grid),
-0.011125181361185328,0.011125181361185328,GBM (Grid),0.0
0.002800360779646769,-0.002800360779646769,GBM (Grid),
-0.005408248259900288,0.005408248259900288,GBM (Grid),
-0.009212639072594793,0.009212639072594793,GBM (Grid),
-0.0005015262286995226,0.0005015262286995226,GBM (Grid),
0.5109242594573258,0.00924129436314444,GBM (Grid),0.0
7.660898791224726e-05,-7.660898791224726e-05,GBM (Grid),
-0.01053363156230513,0.01053363156230513,GBM (Grid),
-0.00095428450483027,0.00095428450483027,GBM (Grid),0.0
-0.01053363156230513,0.01053363156230513,GBM (Grid),
-0.00924129436314444,0.00924129436314444,GBM (Grid),
0.0028732061159460615,-0.0028732061159460615,GBM (Grid),0.0
-0.001978843740284735,0.001978843740284735,GBM (Grid),0.0
-0.0011532649907312145,0.0011532649907312145,GBM (Grid),
-0.052415008438687904,0.052415008438687904,GBM (Grid),
-0.0005015262286995105,0.0005015262286995105,GBM (Grid),
-0.008682381374637718,0.008682381374637718,GBM (Grid),0.0
-0.05306674720071962,0.05306674720071962,GBM (Grid),
-0.008640749321573965,0.008640749321573965,GBM (Grid),
-0.01683552415349959,0.01683552415349959,GBM (Grid),
-0.0023520581560455517,0.0023520581560455517,GBM (Grid),
0.0038471317364366375,0.49361861259172646,GBM (Grid),
-0.0005015262286995105,0.0005015262286995105,GBM (Grid),
-0.0030891949210913186,0.0030891949210913186,GBM (Grid),0.0
-0.0011532649907312084,0.0011532649907312084,GBM (Grid),
-0.000362734705950064,0.000362734705950064,GBM (Grid),
-0.010798907207921609,0.010798907207921609,GBM (Grid),
7.660898791224205e-05,-7.660898791224205e-05,GBM (Grid),
-0.015246673522245981,0.015246673522245981,GBM (Grid),
-0.015246673522245981,0.015246673522245981,GBM (Grid),0.0
-0.008682381374637718,0.008682381374637718,GBM (Grid),0.0
-0.000362734705950064,0.000362734705950064,GBM (Grid),
-0.00036273470595006314,0.00036273470595006314,GBM (Grid),
-0.008905321807686425,0.008905321807686425,GBM (Grid),
-0.012854260314397155,0.012854260314397155,GBM (Grid),
-0.00095428450483027,0.00095428450483027,GBM (Grid),0.0
-0.05306674720071962,0.05306674720071962,GBM (Grid),
-0.010798907207921609,0.010798907207921609,GBM (Grid),0.0
-0.0011532649907312084,0.0011532649907312084,GBM (Grid),
-0.00095428450483027,0.00095428450483027,GBM (Grid),0.0
0.004319024799114279,0.4931467195290488,GBM (Grid),
-0.040704887467554976,0.040704887467554976,GBM (Grid),
-0.000362734705950064,0.000362734705950064,GBM (Grid),0.0
-0.015246673522245981,0.015246673522245981,GBM (Grid),
-0.0003627347059500701,0.0003627347059500701,GBM (Grid),0.0
-0.0023520581560455517,0.0023520581560455517,GBM (Grid),
-0.010798907207921609,0.010798907207921609,GBM (Grid),
-0.008682381374637718,0.008682381374637718,GBM (Grid),0.0
0.002312608725525938,-0.002312608725525938,GBM (Grid),
-0.00036273470595005707,0.00036273470595005707,GBM (Grid),
-0.01053363156230513,0.01053363156230513,GBM (Grid),
0.36738783343202885,0.04693346347803433,GBM (Grid),
-0.000954284504830264,0.000954284504830264,GBM (Grid),0.0
-0.0003627347059500701,0.0003627347059500701,GBM (Grid),0.4974657443281631
-0.0003627347059500701,0.0003627347059500701,GBM (Grid),
-0.008403066696907366,0.008403066696907366,GBM (Grid),
-0.01683552415349959,0.01683552415349959,GBM (Grid),
-0.015246673522245981,0.015246673522245981,GBM (Grid),0.0
-0.05064790716131976,0.05064790716131976,GBM (Grid),
-0.01053363156230513,0.01053363156230513,GBM (Grid),0.0
-0.0005015262286995157,0.0005015262286995157,GBM (Grid),0.0
0.0030024032424604717,-0.0030024032424604717,GBM (Grid),
-0.0005015262286995105,0.0005015262286995105,GBM (Grid),
-0.008905321807686425,0.008905321807686425,GBM (Grid),0.0
0.0030024032424604656,-0.0030024032424604656,GBM (Grid),
-0.0022259524783025102,0.0022259524783025102,GBM (Grid),0.0
-0.00036273470595006314,0.00036273470595006314,GBM (Grid),
-0.00036273470595007615,0.00036273470595007615,GBM (Grid),
-0.000362734705950064,0.000362734705950064,GBM (Grid),
0.0030024032424604665,-0.0030024032424604665,GBM (Grid),0.0
-0.0022259524783025102,0.0022259524783025102,GBM (Grid),
-0.008947657020254197,0.008947657020254197,GBM (Grid),
-0.052276216915938464,0.052276216915938464,GBM (Grid),
-0.000362734705950064,0.000362734705950064,GBM (Grid),0.0
-0.01053363156230513,0.01053363156230513,GBM (Grid),
-0.052276216915938464,0.052276216915938464,GBM (Grid),0.0
7.660898791224726e-05,-7.660898791224726e-05,GBM (Grid),
-0.0030891949210913065,0.0030891949210913065,GBM (Grid),0.0
-0.006248336113725137,0.006248336113725137,GBM (Grid),
-0.027629648755963274,0.027629648755963274,GBM (Grid),
-0.052276216915938464,0.052276216915938464,GBM (Grid),
-0.001978843740284741,0.001978843740284741,GBM (Grid),0.0
-0.05306674720071962,0.05306674720071962,GBM (Grid),
-0.016296009013832304,0.016296009013832304,GBM (Grid),0.0
0.004319024799114279,0.4931467195290488,GBM (Grid),
0.3636733897487434,0.05064790716131976,GBM (Grid),
0.004319024799114279,0.4931467195290488,GBM (Grid),
-0.0011532649907312084,0.0011532649907312084,GBM (Grid),
-0.0011532649907312145,0.0011532649907312145,GBM (Grid),0.0
-0.052276216915938464,0.052276216915938464,GBM (Grid),
7.660898791223511e-05,-7.660898791223511e-05,GBM (Grid),
-0.001940714136358577,0.001940714136358577,GBM (Grid),0.0
-0.00036273470595005707,0.00036273470595005707,GBM (Grid),
-0.00036273470595006314,0.00036273470595006314,GBM (Grid),0.0
-0.052276216915938464,0.052276216915938464,GBM (Grid),
-0.00036273470595006314,0.00036273470595006314,GBM (Grid),
-0.010798907207921609,0.010798907207921609,GBM (Grid),
-0.01053363156230513,0.01053363156230513,GBM (Grid),
0.004606369322019355,0.49285937500614374,GBM (Grid),
7.660898791224118e-05,-7.660898791224118e-05,GBM (Grid),
-0.052276216915938464,0.052276216915938464,GBM (Grid),
-0.00924129436314444,0.00924129436314444,GBM (Grid),0.0
-0.011125181361185328,0.011125181361185328,GBM (Grid),0.0
-0.0030891949210913126,0.0030891949210913126,GBM (Grid),
-0.0046656234852363145,0.0046656234852363145,GBM (Grid),
-0.04693346347803433,0.04693346347803433,GBM (Grid),0.0
-0.0009542845048302761,0.0009542845048302761,GBM (Grid),
-0.00937449253452916,0.00937449253452916,GBM (Grid),
-0.00036273470595006314,0.00036273470595006314,GBM (Grid),0.0
0.0002767656902886969,-0.0002767656902886969,GBM (Grid),
-0.052276216915938464,0.052276216915938464,GBM (Grid),
-0.001978843740284735,0.001978843740284735,GBM (Grid),0.0
7.660898791224726e-05,-7.660898791224726e-05,GBM (Grid),0.0
0.0030617307902057263,-0.0030617307902057263,GBM (Grid),0.0
0.0023126087255259317,-0.0023126087255259317,GBM (Grid),
-0.011125181361185328,0.011125181361185328,GBM (Grid),0.0
-0.06096145309126234,0.06096145309126234,GBM (Grid),
-0.0030891949210913126,0.0030891949210913126,GBM (Grid),
-0.0019407141363585892,0.0019407141363585892,GBM (Grid),
-0.052276216915938464,0.052276216915938464,GBM (Grid),
-0.04693346347803433,0.04693346347803433,GBM (Grid),0.0
-0.0005015262286995226,0.0005015262286995226,GBM (Grid),0.0
-0.002352058156045551,0.002352058156045551,GBM (Grid),0.0
-0.05306674720071962,0.05306674720071962,GBM (Grid),
0.00027676569028869084,-0.00027676569028869084,GBM (Grid),
-0.006248336113725137,0.006248336113725137,GBM (Grid),0.0
-0.0023520581560455456,0.0023520581560455456,GBM (Grid),
-0.000954284504830264,0.000954284504830264,GBM (Grid),
-0.0636121911353234,0.0636121911353234,GBM (Grid),0.0
-0.004988407073090506,0.004988407073090506,GBM (Grid),
-0.001978843740284741,0.001978843740284741,GBM (Grid),
-0.052415008438687904,0.052415008438687904,GBM (Grid),
-0.00937449253452916,0.00937449253452916,GBM (Grid),
-0.00036273470595006314,0.00036273470595006314,GBM (Grid),
-0.010798907207921609,0.010798907207921609,GBM (Grid),0.5201655538204703
-0.0005015262286995157,0.0005015262286995157,GBM (Grid),0.0
-0.01053363156230513,0.01053363156230513,GBM (Grid),
-0.00095428450483027,0.00095428450483027,GBM (Grid),0.0
-0.0005015262286995165,0.0005015262286995165,GBM (Grid),
0.004877434913490575,0.4925883094146725,GBM (Grid),
-0.0023520581560455517,0.0023520581560455517,GBM (Grid),
-0.01053363156230513,0.01053363156230513,GBM (Grid),
7.660898791224205e-05,-7.660898791224205e-05,GBM (Grid),0.0
-0.001978843740284739,0.001978843740284739,GBM (Grid),0.0
0.0030617307902057263,-0.0030617307902057263,GBM (Grid),0.0
-0.0022259524783025102,0.0022259524783025102,GBM (Grid),0.0
-0.0005015262286995105,0.0005015262286995105,GBM (Grid),
0.0038471317364366375,0.49361861259172646,GBM (Grid),
-0.0030891949210913117,0.0030891949210913117,GBM (Grid),0.0
0.0030617307902057263,-0.0030617307902057263,GBM (Grid),
-0.03986665980131791,0.03986665980131791,GBM (Grid),0.0
-0.010798907207921609,0.010798907207921609,GBM (Grid),
-0.052276216915938464,0.052276216915938464,GBM (Grid),
-0.00036273470595006314,0.00036273470595006314,GBM (Grid),
-0.0011532649907312084,0.0011532649907312084,GBM (Grid),
7.660898791224726e-05,-7.660898791224726e-05,GBM (Grid),0.0
-0.0011532649907312084,0.0011532649907312084,GBM (Grid),
-0.012854260314397155,0.012854260314397155,GBM (Grid),
0.002873206115946058,-0.002873206115946058,GBM (Grid),
-0.000954284504830264,0.000954284504830264,GBM (Grid),
-0.00924129436314444,0.00924129436314444,GBM (Grid),
-0.0011532649907312084,0.0011532649907312084,GBM (Grid),0.0
-0.01683552415349959,0.01683552415349959,GBM (Grid),0.0
-0.000362734705950064,0.000362734705950064,GBM (Grid),0.0
-0.01053363156230513,0.01053363156230513,GBM (Grid),
-0.0005015262286995105,0.0005015262286995105,GBM (Grid),
-0.01683552415349959,0.01683552415349959,GBM (Grid),
-0.00924129436314444,0.00924129436314444,GBM (Grid),
7.660898791224118e-05,-7.660898791224118e-05,GBM (Grid),
-0.010798907207921609,0.010798907207921609,GBM (Grid),0.0
-0.010798907207921609,0.010798907207921609,GBM (Grid),
-0.009212639072594793,0.009212639072594793,GBM (Grid),0.0
-0.0046656234852363145,0.0046656234852363145,GBM (Grid),
-0.0005015262286995226,0.0005015262286995226,GBM (Grid),0.0
-0.052276216915938464,0.052276216915938464,GBM (Grid),
-0.008682381374637718,0.008682381374637718,GBM (Grid),
-0.0030891949210913126,0.0030891949210913126,GBM (Grid),
7.660898791224118e-05,-7.660898791224118e-05,GBM (Grid),
-0.010798907207921609,0.010798907207921609,GBM (Grid),
0.002800360779646775,-0.002800360779646775,GBM (Grid),0.0
7.660898791224118e-05,-7.660898791224118e-05,GBM (Grid),
-0.00937449253452916,0.00937449253452916,GBM (Grid),
-0.00036273470595006314,0.00036273470595006314,GBM (Grid),
0.0030617307902057263,-0.0030617307902057263,GBM (Grid),
7.660898791224118e-05,-7.660898791224118e-05,GBM (Grid),0.0
-0.052276216915938464,0.052276216915938464,GBM (Grid),
-0.0003627347059500701,0.0003627347059500701,GBM (Grid),
-0.00924129436314444,0.00924129436314444,GBM (Grid),
-0.0046656234852363145,0.0046656234852363145,GBM (Grid),
-0.01053363156230513,0.01053363156230513,GBM (Grid),0.0
0.3636733897487434,0.05064790716131976,GBM (Grid),
-0.00036273470595005707,0.00036273470595005707,GBM (Grid),
-0.008905321807686425,0.008905321807686425,GBM (Grid),
-0.0636121911353234,0.0636121911353234,GBM (Grid),
0.3456859229728819,0.06863537393718126,GBM (Grid),
-0.0005015262286995165,0.0005015262286995165,GBM (Grid),
-0.0005015262286995226,0.0005015262286995226,GBM (Grid),0.0
-0.00036273470595006314,0.00036273470595006314,GBM (Grid),
-0.0005015262286995157,0.0005015262286995157,GBM (Grid),
7.660898791224118e-05,-7.660898791224118e-05,GBM (Grid),0.0
-0.0005015262286995165,0.0005015262286995165,GBM (Grid),
-0.005831314119308642,0.005831314119308642,GBM (Grid),
-0.001978843740284735,0.001978843740284735,GBM (Grid),
-0.000954284504830264,0.000954284504830264,GBM (Grid),
-0.05064790716131976,0.05064790716131976,GBM (Grid),0.0
-0.00036273470595005707,0.00036273470595005707,GBM (Grid),
-0.00036273470595007615,0.00036273470595007615,GBM (Grid),0.0
-0.000954284504830264,0.000954284504830264,GBM (Grid),
-0.001978843740284735,0.001978843740284735,GBM (Grid),0.0
-0.00036273470595006314,0.00036273470595006314,GBM (Grid),
-0.0011532649907312206,0.0011532649907312206,GBM (Grid),0.0
-0.0046656234852363145,0.0046656234852363145,GBM (Grid),
-0.015246673522245981,0.015246673522245981,GBM (Grid),
-0.011125181361185328,0.011125181361185328,GBM (Grid),
7.660898791224726e-05,-7.660898791224726e-05,GBM (Grid),
-0.0005015262286995165,0.0005015262286995165,GBM (Grid),
-0.0011532649907312206,0.0011532649907312206,GBM (Grid),
-0.01053363156230513,0.01053363156230513,GBM (Grid),
-0.007036558014518991,0.007036558014518991,GBM (Grid),
7.660898791224726e-05,-7.660898791224726e-05,GBM (Grid),
-0.00036273470595005707,0.00036273470595005707,GBM (Grid),
-0.015246673522245981,0.015246673522245981,GBM (Grid),
-0.0005015262286995165,0.0005015262286995165,GBM (Grid),
-0.009273931173517916,0.009273931173517916,GBM (Grid),0.0
0.004318209623987768,0.4931475347041753,GBM (Grid),
-0.008905321807686425,0.008905321807686425,GBM (Grid),0.0
-0.052415008438687904,0.052415008438687904,GBM (Grid),0.0
-0.007036558014518991,0.007036558014518991,GBM (Grid),
-0.008905321807686425,0.008905321807686425,GBM (Grid),
-0.0019788437402847403,0.0019788437402847403,GBM (Grid),
-0.01053363156230513,0.01053363156230513,GBM (Grid),
-0.0011532649907312084,0.0011532649907312084,GBM (Grid),0.0
0.002312608725525938,-0.002312608725525938,GBM (Grid),0.0
-0.01053363156230513,0.01053363156230513,GBM (Grid),0.0
-0.0011532649907312145,0.0011532649907312145,GBM (Grid),
-0.00095428450483027,0.00095428450483027,GBM (Grid),
0.0030024032424604656,-0.0030024032424604656,GBM (Grid),
-0.00036273470595005707,0.00036273470595005707,GBM (Grid),0.0
0.004318209623987768,0.4931475347041753,GBM (Grid),
-0.01053363156230513,0.01053363156230513,GBM (Grid),
-0.0005015262286995105,0.0005015262286995105,GBM (Grid),
-0.0005015262286995226,0.0005015262286995226,GBM (Grid),
-0.01869361309846434,0.01869361309846434,GBM (Grid),
-0.00036273470595005707,0.00036273470595005707,GBM (Grid),
0.002873206115946058,-0.002873206115946058,GBM (Grid),
-0.008682381374637718,0.008682381374637718,GBM (Grid),
-0.001978843740284741,0.001978843740284741,GBM (Grid),0.0
-0.01053363156230513,0.01053363156230513,GBM (Grid),
-0.0003627347059500692,0.0003627347059500692,GBM (Grid),
-0.011125181361185328,0.011125181361185328,GBM (Grid),
-0.001978843740284735,0.001978843740284735,GBM (Grid),
-0.011125181361185328,0.011125181361185328,GBM (Grid),0.0
-0.0005015262286995105,0.0005015262286995105,GBM (Grid),
0.0030617307902057263,-0.0030617307902057263,GBM (Grid),
-0.0011532649907312084,0.0011532649907312084,GBM (Grid),0.0
-0.001978843740284741,0.001978843740284741,GBM (Grid),0.0
-0.000954284504830264,0.000954284504830264,GBM (Grid),
-0.010798907207921609,0.010798907207921609,GBM (Grid),0.0
-0.00036273470595006314,0.00036273470595006314,GBM (Grid),
-0.00036273470595005707,0.00036273470595005707,GBM (Grid),
-0.01683552415349959,0.01683552415349959,GBM (Grid),0.0
-0.01053363156230513,0.01053363156230513,GBM (Grid),
-0.01053363156230513,0.01053363156230513,GBM (Grid),0.0
-0.052415008438687904,0.052415008438687904,GBM (Grid),
-0.00036273470595005707,0.00036273470595005707,GBM (Grid),
-0.01053363156230513,0.01053363156230513,GBM (Grid),
-0.0030891949210913126,0.0030891949210913126,GBM (Grid),
-0.0003627347059500692,0.0003627347059500692,GBM (Grid),
0.0030024032424604656,-0.0030024032424604656,GBM (Grid),0.0
